player,player_name,team,rating,acs,kd_ratio,kast,adr,kpr,apr,fkpr,fdpr,hs_percent,cl_percent,map_played,maps_won,map_winrate,agents_played,agents_win_count,roles
artzin,artzin,MIBR,0.99,202.1,1.05,73,127.0,0.66,0.38,0.12,0.15,24,20,15,9,60.0,"{'Kayo': 8, 'Viper': 5, 'Yoru': 2}","{'Kayo': 4, 'Viper': 4, 'Yoru': 1}","['Controleur', 'Duelliste', 'Initiateur']"
DH,DH,T1,0.98,186.0,0.9,68,122.4,0.64,0.39,0.07,0.11,34,21,6,2,33.33,{'Omen': 6},{'Omen': 2},['Controleur']
trent,trent,G2,0.98,173.5,0.98,72,117.6,0.62,0.24,0.03,0.08,31,15,12,6,50.0,"{'Fade': 1, 'Sova': 1, 'Tejo': 10}","{'Fade': 0, 'Sova': 0, 'Tejo': 6}",['Initiateur']
zekken,zekken,SEN,0.98,229.3,0.94,68,157.7,0.75,0.31,0.16,0.21,26,22,6,2,33.33,"{'Jett': 1, 'Neon': 4, 'Raze': 1}","{'Jett': 1, 'Neon': 1, 'Raze': 0}",['Duelliste']
Ethan,Ethan,NRG,0.98,175.8,0.93,72,115.1,0.6,0.42,0.07,0.11,24,17,17,13,76.47,"{'Breach': 1, 'Fade': 3, 'Kayo': 6, 'Omen': 7}","{'Breach': 1, 'Fade': 3, 'Kayo': 5, 'Omen': 4}","['Controleur', 'Initiateur']"
ara,ara,GX,0.97,198.7,1.01,66,133.8,0.72,0.13,0.18,0.15,29,14,13,6,46.15,"{'Jett': 3, 'Neon': 4, 'Raze': 5, 'Yoru': 1}","{'Jett': 2, 'Neon': 2, 'Raze': 2, 'Yoru': 0}",['Duelliste']
crashies,crashies,FNC,0.97,179.0,0.97,71,120.5,0.62,0.28,0.06,0.08,31,14,22,13,59.09,"{'Fade': 10, 'Sova': 12}","{'Fade': 4, 'Sova': 9}",['Initiateur']
Jemkin,Jemkin,RRQ,0.97,215.7,1.06,63,132.8,0.74,0.13,0.17,0.13,35,8,7,2,28.57,"{'Jett': 3, 'Waylay': 2, 'Yoru': 2}","{'Jett': 1, 'Waylay': 0, 'Yoru': 1}",['Duelliste']
xenom,xenom,MIBR,0.97,155.1,0.95,78,96.1,0.55,0.53,0.05,0.06,24,8,15,9,60.0,"{'Astra': 3, 'Brimstone': 2, 'Omen': 10}","{'Astra': 1, 'Brimstone': 1, 'Omen': 7}",['Controleur']
Rarga,Rarga,XLG,0.96,208.6,0.98,73,129.8,0.73,0.21,0.17,0.1,34,8,7,2,28.57,"{'Jett': 1, 'Neon': 1, 'Raze': 1, 'Sage': 1, 'Waylay': 1, 'Yoru': 2}","{'Jett': 0, 'Neon': 1, 'Raze': 0, 'Sage': 1, 'Waylay': 0, 'Yoru': 0}","['Sentinelle', 'Duelliste']"
N4RRATE,N4RRATE,SEN,0.95,190.2,0.87,70,121.2,0.63,0.39,0.06,0.1,26,17,6,2,33.33,"{'Fade': 3, 'Omen': 1, 'Sova': 2}","{'Fade': 1, 'Omen': 1, 'Sova': 0}","['Controleur', 'Initiateur']"
BeYN,BeYN,DRX,0.95,167.7,0.98,71,112.1,0.6,0.26,0.06,0.06,28,24,22,13,59.09,"{'Fade': 11, 'Sova': 11}","{'Fade': 5, 'Sova': 8}",['Initiateur']
doma,doma,FNC,0.94,167.3,0.9,73,119.8,0.58,0.21,0.08,0.06,29,14,3,2,66.67,"{'Killjoy': 2, 'Tejo': 1}","{'Killjoy': 2, 'Tejo': 0}","['Sentinelle', 'Initiateur']"
nephh,nephh,BLG,0.94,164.0,0.88,67,104.8,0.56,0.29,0.05,0.08,20,10,5,1,20.0,"{'Breach': 2, 'Deadlock': 1, 'Omen': 2}","{'Breach': 1, 'Deadlock': 0, 'Omen': 0}","['Sentinelle', 'Controleur', 'Initiateur']"
Levius,Levius,BLG,0.93,188.0,0.99,59,122.1,0.71,0.17,0.13,0.09,30,6,5,1,20.0,"{'Cypher': 2, 'Viper': 1, 'Vyse': 2}","{'Cypher': 1, 'Viper': 0, 'Vyse': 0}","['Sentinelle', 'Controleur']"
MiniBoo,MiniBoo,TH,0.93,204.4,0.95,65,134.9,0.71,0.16,0.19,0.17,26,27,12,7,58.33,"{'Raze': 4, 'Waylay': 2, 'Yoru': 6}","{'Raze': 2, 'Waylay': 2, 'Yoru': 3}",['Duelliste']
kamo,kamo,TL,0.93,190.3,0.94,63,128.4,0.68,0.12,0.14,0.24,32,15,7,2,28.57,"{'Jett': 3, 'Neon': 1, 'Raze': 1, 'Yoru': 2}","{'Jett': 1, 'Neon': 0, 'Raze': 0, 'Yoru': 1}",['Duelliste']
Flickless,Flickless,GX,0.92,173.7,0.83,74,115.8,0.56,0.47,0.06,0.07,26,9,13,6,46.15,"{'Breach': 4, 'Kayo': 3, 'Viper': 6}","{'Breach': 2, 'Kayo': 2, 'Viper': 2}","['Controleur', 'Initiateur']"
Monyet,Monyet,RRQ,0.92,174.9,0.88,69,109.6,0.61,0.4,0.05,0.09,28,11,7,2,28.57,"{'Neon': 1, 'Omen': 5, 'Raze': 1}","{'Neon': 0, 'Omen': 1, 'Raze': 1}","['Duelliste', 'Controleur']"
JonahP,JonahP,G2,0.91,172.8,0.84,71,108.3,0.58,0.37,0.08,0.1,19,21,12,6,50.0,"{'Fade': 8, 'Sage': 1, 'Sova': 2, 'Vyse': 1}","{'Fade': 5, 'Sage': 0, 'Sova': 1, 'Vyse': 0}","['Sentinelle', 'Initiateur']"
Nicc,Nicc,DRG,0.91,173.5,0.94,77,121.7,0.65,0.28,0.02,0.06,34,0,4,0,0.0,"{'Breach': 2, 'Fade': 1, 'Sova': 1}","{'Breach': 0, 'Fade': 0, 'Sova': 0}",['Initiateur']
Kushy,Kushy,RRQ,0.91,178.9,0.85,66,120.7,0.63,0.29,0.07,0.12,40,14,7,2,28.57,"{'Fade': 3, 'Kayo': 3, 'Sova': 1}","{'Fade': 1, 'Kayo': 1, 'Sova': 0}",['Initiateur']
benjyfishy,benjyfishy,TH,0.89,175.1,0.83,71,115.0,0.59,0.28,0.06,0.07,27,17,12,7,58.33,"{'Cypher': 3, 'Deadlock': 4, 'Viper': 2, 'Vyse': 3}","{'Cypher': 2, 'Deadlock': 2, 'Viper': 2, 'Vyse': 1}","['Sentinelle', 'Controleur']"
free1ng,free1ng,DRX,0.89,165.4,0.88,68,110.7,0.57,0.2,0.09,0.09,35,15,22,13,59.09,"{'Cypher': 8, 'Viper': 5, 'Vyse': 9}","{'Cypher': 5, 'Viper': 3, 'Vyse': 5}","['Sentinelle', 'Controleur']"
CHICHOO,CHICHOO,EDG,0.89,158.2,0.9,69,113.5,0.59,0.25,0.07,0.08,21,15,5,1,20.0,"{'Astra': 1, 'Cypher': 1, 'Sage': 1, 'Viper': 2}","{'Astra': 0, 'Cypher': 1, 'Sage': 0, 'Viper': 0}","['Sentinelle', 'Controleur']"
Boaster,Boaster,FNC,0.89,145.2,0.77,70,94.0,0.49,0.38,0.04,0.08,22,16,22,13,59.09,"{'Astra': 9, 'Omen': 13}","{'Astra': 5, 'Omen': 8}",['Controleur']
Boo,Boo,TH,0.88,143.7,0.74,71,93.1,0.5,0.53,0.05,0.09,31,17,12,7,58.33,"{'Astra': 2, 'Brimstone': 2, 'Omen': 8}","{'Astra': 1, 'Brimstone': 2, 'Omen': 4}",['Controleur']
trexx,trexx,TL,0.87,160.1,0.73,63,109.7,0.51,0.26,0.04,0.07,20,4,7,2,28.57,"{'Brimstone': 1, 'Fade': 1, 'Gekko': 1, 'Sova': 3, 'Vyse': 1}","{'Brimstone': 1, 'Fade': 0, 'Gekko': 0, 'Sova': 1, 'Vyse': 0}","['Sentinelle', 'Controleur', 'Initiateur']"
BuZz,BuZz,T1,0.85,190.3,0.92,69,127.4,0.7,0.25,0.06,0.18,25,38,6,2,33.33,{'Neon': 6},{'Neon': 2},['Duelliste']
xffero,xffero,RRQ,0.85,172.0,0.88,66,113.5,0.61,0.2,0.12,0.12,27,8,7,2,28.57,"{'Cypher': 5, 'Viper': 2}","{'Cypher': 1, 'Viper': 1}","['Sentinelle', 'Controleur']"
PatMen,PatMen,PRX,0.84,157.8,0.83,68,106.5,0.55,0.21,0.04,0.06,31,5,16,9,56.25,"{'Fade': 10, 'Sova': 4, 'Viper': 2}","{'Fade': 5, 'Sova': 2, 'Viper': 2}","['Controleur', 'Initiateur']"
Akeman,Akeman,DRG,0.84,196.8,0.88,62,124.4,0.69,0.16,0.15,0.13,25,30,4,0,0.0,"{'Neon': 1, 'Waylay': 3}","{'Neon': 0, 'Waylay': 0}",['Duelliste']
Flex1n,Flex1n,DRG,0.84,184.8,0.85,76,119.0,0.62,0.4,0.1,0.12,29,0,4,0,0.0,{'Omen': 4},{'Omen': 0},['Controleur']
grubinho,grubinho,GX,0.83,169.1,0.8,70,108.0,0.6,0.39,0.11,0.1,29,22,13,6,46.15,"{'Astra': 2, 'Omen': 11}","{'Astra': 1, 'Omen': 5}",['Controleur']
crazyguy,crazyguy,RRQ,0.82,152.0,0.71,68,109.8,0.49,0.33,0.04,0.09,24,13,7,2,28.57,"{'Breach': 1, 'Omen': 2, 'Sova': 3, 'Tejo': 1}","{'Breach': 0, 'Omen': 1, 'Sova': 1, 'Tejo': 0}","['Controleur', 'Initiateur']"
Jieni7,Jieni7,EDG,0.82,191.8,0.83,67,117.9,0.65,0.23,0.12,0.08,26,0,5,1,20.0,"{'Breach': 1, 'Neon': 2, 'Tejo': 1, 'Waylay': 1}","{'Breach': 1, 'Neon': 0, 'Tejo': 0, 'Waylay': 0}","['Duelliste', 'Initiateur']"
paTiTek,paTiTek,TL,0.81,156.9,0.74,66,101.1,0.53,0.36,0.03,0.05,27,9,7,2,28.57,"{'Fade': 2, 'Kayo': 3, 'Omen': 1, 'Skye': 1}","{'Fade': 1, 'Kayo': 1, 'Omen': 0, 'Skye': 0}","['Controleur', 'Initiateur']"
Zellsis,Zellsis,SEN,0.8,152.3,0.77,67,99.7,0.54,0.27,0.13,0.11,20,0,6,2,33.33,"{'Breach': 1, 'Kayo': 1, 'Killjoy': 2, 'Vyse': 2}","{'Breach': 0, 'Kayo': 1, 'Killjoy': 0, 'Vyse': 1}","['Sentinelle', 'Initiateur']"
bang,bang,SEN,0.79,140.8,0.79,67,92.4,0.53,0.29,0.06,0.09,35,11,6,2,33.33,"{'Astra': 1, 'Omen': 5}","{'Astra': 1, 'Omen': 1}",['Controleur']
coconut,coconut,XLG,0.77,149.6,0.71,71,92.6,0.5,0.44,0.08,0.07,30,0,7,2,28.57,"{'Astra': 1, 'Gekko': 2, 'Omen': 4}","{'Astra': 0, 'Gekko': 0, 'Omen': 2}","['Controleur', 'Initiateur']"
stax,stax,T1,0.75,146.5,0.69,66,98.8,0.49,0.31,0.03,0.07,38,10,6,2,33.33,"{'Fade': 4, 'Sova': 2}","{'Fade': 1, 'Sova': 1}",['Initiateur']
rushia,rushia,BLG,0.72,147.6,0.59,64,102.3,0.45,0.33,0.06,0.11,19,0,5,1,20.0,"{'Harbor': 1, 'Omen': 3, 'Viper': 1}","{'Harbor': 0, 'Omen': 1, 'Viper': 0}",['Controleur']
whzy,whzy,BLG,0.63,154.4,0.61,64,101.9,0.52,0.22,0.11,0.19,31,0,5,1,20.0,"{'Neon': 3, 'Raze': 1, 'Yoru': 1}","{'Neon': 1, 'Raze': 0, 'Yoru': 0}",['Duelliste']
